

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 00:53:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
  5246     062B  2E2D               	goto	u127_26
  5247     062C                     u127_25:
  5248     062C  02AB               	subwf	??___flge+3,f
  5249     062D                     u127_26:
  5250     062D  082B               	movf	??___flge+3,w
  5251     062E  00A7               	movwf	___flge@ff2+3
  5252     062F  082A               	movf	??___flge+2,w
  5253     0630  00A6               	movwf	___flge@ff2+2
  5254     0631  0829               	movf	??___flge+1,w
  5255     0632  00A5               	movwf	___flge@ff2+1
  5256     0633  0828               	movf	??___flge,w
  5257     0634  00A4               	movwf	___flge@ff2
  5258     0635                     i1l591:
  5259     0635  3080               	movlw	128
  5260     0636  06A3               	xorwf	___flge@ff1+3,f
  5261     0637  3080               	movlw	128
  5262     0638  06A7               	xorwf	___flge@ff2+3,f
  5263     0639  0827               	movf	___flge@ff2+3,w
  5264     063A  0223               	subwf	___flge@ff1+3,w
  5265     063B  1D03               	skipz
  5266     063C  2E47               	goto	u128_25
  5267     063D  0826               	movf	___flge@ff2+2,w
  5268     063E  0222               	subwf	___flge@ff1+2,w
  5269     063F  1D03               	skipz
  5270     0640  2E47               	goto	u128_25
  5271     0641  0825               	movf	___flge@ff2+1,w
  5272     0642  0221               	subwf	___flge@ff1+1,w
  5273     0643  1D03               	skipz
  5274     0644  2E47               	goto	u128_25
  5275     0645  0824               	movf	___flge@ff2,w
  5276     0646  0220               	subwf	___flge@ff1,w
  5277     0647                     u128_25:
  5278     0647  1803               	skipnc
  5279     0648  2E4A               	goto	u128_21
  5280     0649  2E4B               	goto	u128_20
  5281     064A                     u128_21:
  5282     064A  2E4D               	goto	i1l1703
  5283     064B                     u128_20:
  5284     064B                     i1l1701:
  5285     064B  1003               	clrc
  5286     064C  2E4E               	goto	i1l592
  5287     064D                     i1l1703:
  5288     064D  1403               	setc
  5289     064E                     i1l592:
  5290     064E  0008               	return
  5291     064F                     __end_of___flge:
  5292                           
  5293                           	psect	text24
  5294     0FB0                     __ptext24:	
  5295 ;; *************** function ___fleq *****************
  5296 ;; Defined at:
  5297 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fleq.c"
  5298 ;; Parameters:    Size  Location     Type
  5299 ;;  ff1             4    0[BANK0 ] unsigned char 
  5300 ;;  ff2             4    4[BANK0 ] unsigned char 
  5301 ;; Auto vars:     Size  Location     Type
  5302 ;;		None
  5303 ;; Return value:  Size  Location     Type
  5304 ;;		None               void
  5305 ;; Registers used:
  5306 ;;		wreg, status,2, status,0
  5307 ;; Tracked objects:
  5308 ;;		On entry : 0/0
  5309 ;;		On exit  : 0/0
  5310 ;;		Unchanged: 0/0
  5311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5312 ;;      Params:         0       8       0       0       0
  5313 ;;      Locals:         0       0       0       0       0
  5314 ;;      Temps:          0       4       0       0       0
  5315 ;;      Totals:         0      12       0       0       0
  5316 ;;Total ram usage:       12 bytes
  5317 ;; Hardware stack levels used: 1
  5318 ;; This function calls:
  5319 ;;		Nothing
  5320 ;; This function is called by:
  5321 ;;		_PWmanual_func
  5322 ;; This function uses a non-reentrant model
  5323 ;;
  5324                           
  5325     0FB0                     ___fleq:	
  5326                           ;psect for function ___fleq
  5327                           
  5328     0FB0                     i1l1675:	
  5329                           ;incstack = 0
  5330                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  5331                           
  5332     0FB0  3000               	movlw	0
  5333     0FB1  1283               	bcf	3,5	;RP0=0, select bank0
  5334     0FB2  1303               	bcf	3,6	;RP1=0, select bank0
  5335     0FB3  0520               	andwf	___fleq@ff1,w
  5336     0FB4  00A8               	movwf	??___fleq
  5337     0FB5  3000               	movlw	0
  5338     0FB6  0521               	andwf	___fleq@ff1+1,w
  5339     0FB7  00A9               	movwf	??___fleq+1
  5340     0FB8  3080               	movlw	128
  5341     0FB9  0522               	andwf	___fleq@ff1+2,w
  5342     0FBA  00AA               	movwf	??___fleq+2
  5343     0FBB  307F               	movlw	127
  5344     0FBC  0523               	andwf	___fleq@ff1+3,w
  5345     0FBD  00AB               	movwf	??___fleq+3
  5346     0FBE  082B               	movf	??___fleq+3,w
  5347     0FBF  042A               	iorwf	??___fleq+2,w
  5348     0FC0  0429               	iorwf	??___fleq+1,w
  5349     0FC1  0428               	iorwf	??___fleq,w
  5350     0FC2  1D03               	skipz
  5351     0FC3  2FC5               	goto	u119_21
  5352     0FC4  2FC6               	goto	u119_20
  5353     0FC5                     u119_21:
  5354     0FC5  2FCE               	goto	i1l583
  5355     0FC6                     u119_20:
  5356     0FC6                     i1l1677:
  5357     0FC6  3000               	movlw	0
  5358     0FC7  00A3               	movwf	___fleq@ff1+3
  5359     0FC8  3000               	movlw	0
  5360     0FC9  00A2               	movwf	___fleq@ff1+2
  5361     0FCA  3000               	movlw	0
  5362     0FCB  00A1               	movwf	___fleq@ff1+1
  5363     0FCC  3000               	movlw	0
  5364     0FCD  00A0               	movwf	___fleq@ff1
  5365     0FCE                     i1l583:
  5366     0FCE  3000               	movlw	0
  5367     0FCF  0524               	andwf	___fleq@ff2,w
  5368     0FD0  00A8               	movwf	??___fleq
  5369     0FD1  3000               	movlw	0
  5370     0FD2  0525               	andwf	___fleq@ff2+1,w
  5371     0FD3  00A9               	movwf	??___fleq+1
  5372     0FD4  3080               	movlw	128
  5373     0FD5  0526               	andwf	___fleq@ff2+2,w
  5374     0FD6  00AA               	movwf	??___fleq+2
  5375     0FD7  307F               	movlw	127
  5376     0FD8  0527               	andwf	___fleq@ff2+3,w
  5377     0FD9  00AB               	movwf	??___fleq+3
  5378     0FDA  082B               	movf	??___fleq+3,w
  5379     0FDB  042A               	iorwf	??___fleq+2,w
  5380     0FDC  0429               	iorwf	??___fleq+1,w
  5381     0FDD  0428               	iorwf	??___fleq,w
  5382     0FDE  1D03               	skipz
  5383     0FDF  2FE1               	goto	u120_21
  5384     0FE0  2FE2               	goto	u120_20
  5385     0FE1                     u120_21:
  5386     0FE1  2FEA               	goto	i1l584
  5387     0FE2                     u120_20:
  5388     0FE2                     i1l1679:
  5389     0FE2  3000               	movlw	0
  5390     0FE3  00A7               	movwf	___fleq@ff2+3
  5391     0FE4  3000               	movlw	0
  5392     0FE5  00A6               	movwf	___fleq@ff2+2
  5393     0FE6  3000               	movlw	0
  5394     0FE7  00A5               	movwf	___fleq@ff2+1
  5395     0FE8  3000               	movlw	0
  5396     0FE9  00A4               	movwf	___fleq@ff2
  5397     0FEA                     i1l584:
  5398     0FEA  0827               	movf	___fleq@ff2+3,w
  5399     0FEB  0623               	xorwf	___fleq@ff1+3,w
  5400     0FEC  1D03               	skipz
  5401     0FED  2FF8               	goto	u121_25
  5402     0FEE  0826               	movf	___fleq@ff2+2,w
  5403     0FEF  0622               	xorwf	___fleq@ff1+2,w
  5404     0FF0  1D03               	skipz
  5405     0FF1  2FF8               	goto	u121_25
  5406     0FF2  0825               	movf	___fleq@ff2+1,w
  5407     0FF3  0621               	xorwf	___fleq@ff1+1,w
  5408     0FF4  1D03               	skipz
  5409     0FF5  2FF8               	goto	u121_25
  5410     0FF6  0824               	movf	___fleq@ff2,w
  5411     0FF7  0620               	xorwf	___fleq@ff1,w
  5412     0FF8                     u121_25:
  5413     0FF8  1903               	skipnz
  5414     0FF9  2FFB               	goto	u121_21
  5415     0FFA  2FFC               	goto	u121_20
  5416     0FFB                     u121_21:
  5417     0FFB  2FFE               	goto	i1l1683
  5418     0FFC                     u121_20:
  5419     0FFC                     i1l1681:
  5420     0FFC  1003               	clrc
  5421     0FFD  2FFF               	goto	i1l585
  5422     0FFE                     i1l1683:
  5423     0FFE  1403               	setc
  5424     0FFF                     i1l585:
  5425     0FFF  0008               	return
  5426     1000                     __end_of___fleq:
  5427                           
  5428                           	psect	text25
  5429     0E01                     __ptext25:	
  5430 ;; *************** function _PWM_duty *****************
  5431 ;; Defined at:
  5432 ;;		line 46 in file "PWM.c"
  5433 ;; Parameters:    Size  Location     Type
  5434 ;;  chn             2    0[BANK0 ] int 
  5435 ;;  duty            4    2[BANK0 ] float 
  5436 ;; Auto vars:     Size  Location     Type
  5437 ;;		None
  5438 ;; Return value:  Size  Location     Type
  5439 ;;                  1    wreg      void 
  5440 ;; Registers used:
  5441 ;;		wreg, status,2, status,0
  5442 ;; Tracked objects:
  5443 ;;		On entry : 0/0
  5444 ;;		On exit  : 0/0
  5445 ;;		Unchanged: 0/0
  5446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5447 ;;      Params:         0       6       0       0       0
  5448 ;;      Locals:         0       0       0       0       0
  5449 ;;      Temps:          0       1       0       0       0
  5450 ;;      Totals:         0       7       0       0       0
  5451 ;;Total ram usage:        7 bytes
  5452 ;; Hardware stack levels used: 1
  5453 ;; This function calls:
  5454 ;;		Nothing
  5455 ;; This function is called by:
  5456 ;;		_isr
  5457 ;; This function uses a non-reentrant model
  5458 ;;
  5459                           
  5460     0E01                     _PWM_duty:	
  5461                           ;psect for function _PWM_duty
  5462                           
  5463     0E01                     i1l1861:	
  5464                           ;incstack = 0
  5465                           ; Regs used in _PWM_duty: [wreg+status,2+status,0]
  5466                           
  5467                           
  5468                           ;PWM.c: 47:       if (chn==0)
  5469     0E01  1283               	bcf	3,5	;RP0=0, select bank0
  5470     0E02  1303               	bcf	3,6	;RP1=0, select bank0
  5471     0E03  0820               	movf	PWM_duty@chn,w
  5472     0E04  0421               	iorwf	PWM_duty@chn+1,w
  5473     0E05  1D03               	btfss	3,2
  5474     0E06  2E08               	goto	u167_21
  5475     0E07  2E09               	goto	u167_20
  5476     0E08                     u167_21:
  5477     0E08  2E10               	goto	i1l1865
  5478     0E09                     u167_20:
  5479     0E09                     i1l1863:
  5480                           
  5481                           ;PWM.c: 48:           CCPR1L = (ADRESH>>1)+128;
  5482     0E09  081E               	movf	30,w	;volatile
  5483     0E0A  00A6               	movwf	??_PWM_duty
  5484     0E0B  1003               	clrc
  5485     0E0C  0C26               	rrf	??_PWM_duty,w
  5486     0E0D  3E80               	addlw	128
  5487     0E0E  0095               	movwf	21	;volatile
  5488     0E0F  2E16               	goto	i1l206
  5489     0E10                     i1l1865:
  5490                           
  5491                           ;PWM.c: 51:           CCPR2L = (ADRESH>>1)+128;
  5492     0E10  081E               	movf	30,w	;volatile
  5493     0E11  00A6               	movwf	??_PWM_duty
  5494     0E12  1003               	clrc
  5495     0E13  0C26               	rrf	??_PWM_duty,w
  5496     0E14  3E80               	addlw	128
  5497     0E15  009B               	movwf	27	;volatile
  5498     0E16                     i1l206:
  5499     0E16  0008               	return
  5500     0E17                     __end_of_PWM_duty:
  5501     007E                     btemp	set	126	;btemp
  5502     007E                     wtemp0	set	126
  5503                           
  5504                           	psect	idloc
  5505                           
  5506                           ;Config register IDLOC0 @ 0x2000
  5507                           ;	unspecified, using default values
  5508     2000                     	org	8192
  5509     2000  3FFF               	dw	16383
  5510                           
  5511                           ;Config register IDLOC1 @ 0x2001
  5512                           ;	unspecified, using default values
  5513     2001                     	org	8193
  5514     2001  3FFF               	dw	16383
  5515                           
  5516                           ;Config register IDLOC2 @ 0x2002
  5517                           ;	unspecified, using default values
  5518     2002                     	org	8194
  5519     2002  3FFF               	dw	16383
  5520                           
  5521                           ;Config register IDLOC3 @ 0x2003
  5522                           ;	unspecified, using default values
  5523     2003                     	org	8195
  5524     2003  3FFF               	dw	16383
  5525                           
  5526                           	psect	config
  5527                           
  5528                           ;Config register CONFIG1 @ 0x2007
  5529                           ;	Oscillator Selection bits
  5530                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  5531                           ;	Watchdog Timer Enable bit
  5532                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5533                           ;	Power-up Timer Enable bit
  5534                           ;	PWRTE = OFF, PWRT disabled
  5535                           ;	RE3/MCLR pin function select bit
  5536                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5537                           ;	Code Protection bit
  5538                           ;	CP = OFF, Program memory code protection is disabled
  5539                           ;	Data Code Protection bit
  5540                           ;	CPD = OFF, Data memory code protection is disabled
  5541                           ;	Brown Out Reset Selection bits
  5542                           ;	BOREN = OFF, BOR disabled
  5543                           ;	Internal External Switchover bit
  5544                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5545                           ;	Fail-Safe Clock Monitor Enabled bit
  5546                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5547                           ;	Low Voltage Programming Enable bit
  5548                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5549                           ;	In-Circuit Debugger Mode bit
  5550                           ;	DEBUG = 0x1, unprogrammed default
  5551     2007                     	org	8199
  5552     2007  20D5               	dw	8405
  5553                           
  5554                           ;Config register CONFIG2 @ 0x2008
  5555                           ;	Brown-out Reset Selection bit
  5556                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5557                           ;	Flash Program Memory Self Write Enable bits
  5558                           ;	WRT = OFF, Write protection off
  5559     2008                     	org	8200
  5560     2008  3FFF               	dw	16383

Data Sizes:
    Strings     30
    Constant    25
    Data        0
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     32      57
    BANK1            80     33      39
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_4(CODE[7]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 9
		 -> main@text(BANK1[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    UART_Print@data	PTR const unsigned char  size(2) Largest target is 8192
		 -> STR_7(CODE[23]), STR_6(CODE[3]), ROM(CODE[8192]), STR_5(CODE[3]), 
		 -> main@text(BANK1[9]), STR_3(CODE[3]), STR_2(CODE[3]), message(CODE[15]), 
		 -> STR_1(CODE[23]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___xxtofl
    _PWmanual_func->___xxtofl
    ___flge->___xxtofl
    ___fleq->___xxtofl
    _PWM_duty->___xxtofl

Critical Paths under _main in BANK0

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _preguntas->_UART_Print
    _UART_Print->_UART_PutC
    _UART_Init->___lldiv
    _PWM_init->___fltol

Critical Paths under _isr in BANK0

    _isr->_PWmanual_func
    _PWmanual_func->___fleq
    _PWmanual_func->___flge

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___lwmod
    _UART_Init->___lldiv
    _PWM_init->___fltol

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    6144
                                             20 BANK1     13    13      0
                           _PWM_init
                      _PWmanual_init
                    _UART_Data_Ready
                          _UART_GetC
                          _UART_Init
                         _UART_Print
                          _UART_PutC
                          _preguntas
                              _setup
                            _sprintf
                          _uart_read
 ---------------------------------------------------------------------------------
 (1) _uart_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    2438
                                              5 BANK1     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      99
                                             23 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                             23 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                             31 BANK0      1     1      0
                                              0 BANK1      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                             23 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             23 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _preguntas                                            0     0      0     872
                         _UART_Print
 ---------------------------------------------------------------------------------
 (2) _UART_Print                                           5     3      2     872
                                             24 BANK0      5     3      2
                          _UART_PutC
                          _uart_read (ARG)
 ---------------------------------------------------------------------------------
 (3) _UART_PutC                                            1     1      0      22
                                             23 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           10     6      4     920
                                              5 BANK1     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     601
                                             23 BANK0      9     1      8
                                              0 BANK1      5     5      0
 ---------------------------------------------------------------------------------
 (1) _UART_GetC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Data_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWmanual_init                                        3     1      2      98
                                             23 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _PWM_init                                             8     0      8     790
                                              2 BANK1      8     0      8
                            ___fltol
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     427
                                             23 BANK0      8     4      4
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0    2895
                                             17 BANK0      6     6      0
                           _PWM_duty
                      _PWmanual_func
                           ___xxtofl
                         _readEEPROM
                        _writeEEPROM
 ---------------------------------------------------------------------------------
 (5) _writeEEPROM                                          3     2      1     143
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (5) _readEEPROM                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _PWmanual_func                                        5     1      4    1474
                                             12 BANK0      5     1      4
                             ___fleq
                             ___flge
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     778
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (6) ___flge                                              12     4      8     334
                                              0 BANK0     12     4      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) ___fleq                                              12     4      8     242
                                              0 BANK0     12     4      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) _PWM_duty                                             7     1      6     478
                                              0 BANK0      7     1      6
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_init
     ___fltol
   _PWmanual_init
   _UART_Data_Ready
   _UART_GetC
   _UART_Init
     ___lldiv
   _UART_Print
     _UART_PutC
     _uart_read (ARG)
   _UART_PutC
   _preguntas
     _UART_Print
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit
   _uart_read

 _isr (ROOT)
   _PWM_duty
     ___xxtofl (ARG)
   _PWmanual_func
     ___fleq
       ___xxtofl (ARG)
     ___flge
       ___xxtofl (ARG)
     ___xxtofl
   ___xxtofl
   _readEEPROM
   _writeEEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     20      39       5       71.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     21      27       7       48.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6E      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jun 01 00:53:05 2023

                      _i 00C5                        pc 0002          ??_PWmanual_func 0030  
        ??_PWmanual_init 0039                       fsr 0004      ___wmul@multiplicand 0039  
                    l200 0FAE                      l201 0FAF                      l231 04E1  
                    l240 0DBE                      l232 04EE                      l233 04F2  
                    l250 07F5                      l410 01C9                      l146 0DEC  
                    l243 0DCC                      l245 0DD2                      l253 07FF  
                    l166 0EDE                      l414 0E5C                      l247 0DD9  
                    l600 06DC                      l416 0E74                      l169 0E2D  
                    l610 06DC                      l274 0DB4                      l450 07F1  
                    l259 0EA9                      l380 0040                      l198 0FAA  
                    l607 06C5                      l686 0F64                      l696 0F1E  
                    l867 0E00                      _RB0 0030                      _RB1 0031  
                    _PR2 0092                      _chn 0052                      _isr 0330  
                    _val 0040                      fsr0 0004                      indf 0000  
           ___fltol@exp1 00A1                     l2301 0790                     l2311 07C7  
                   l2303 0796                     l2321 065C                     l2081 0DB5  
                   l2313 07D1                     l2305 07A4                     l2331 0689  
                   l2411 0F9A                     l2403 0F65                     l2083 0DBB  
                   l2091 0DD6                     l2307 07B6                     l2315 07D9  
                   l2341 0699                     l2333 068D                     l2325 0667  
                   l2421 0FA2                     l2413 0F9C                     l2405 0F71  
                   l2085 0DBD                     l2093 0DD8                     l2309 07C4  
                   l1613 07F5                     l1621 0E8E                     l2501 0127  
                   l2351 06CA                     l2335 0691                     l2343 06AF  
                   l2327 067E                     l2319 064F                     l2423 0FA6  
                   l2415 0F9E                     l2407 0F92                     l2431 0475  
                   l1615 07FB                     l1623 0E94                     l2079 0E17  
                   l2271 0DF1                     l2503 012B                     l2511 0147  
                   l2353 06CF                     l2329 0681                     l2425 0FA8  
                   l2417 0F9F                     l2409 0F96                     l2089 0DCC  
                   l2441 04DB                     l2433 0479                     l1617 0E75  
                   l2361 0F2C                     l2281 0E4E                     l2273 0DF7  
                   l2521 0165                     l2513 014D                     l2505 0131  
      writeEEPROM@dataEE 0070                     l2427 0FA9                     l2419 0FA1  
                   l2443 04E8                     l2435 047B                     l1619 0E79  
                   l2371 0F52                     l2363 0F33                     l2355 0F1F  
                   l2291 0E70                     l2283 0E52                     l2275 0DFD  
                   l2523 01A3                     l2515 0152                     l2507 0136  
                   l2531 01C5                     l2451 0037                     l2603 02FF  
                   l2349 06B6                     l2437 0488                     l2429 042F  
                   l1901 0EB3                     l2373 0F53                     l2365 0F37  
                   l2357 0F23                     l2381 0EDF                     l2285 0E56  
                   l2277 0DFF                     l2269 0DF0                     l2525 01A8  
                   l2517 0156                     l2509 013A                     l2461 0058  
                   l2453 003C                     l2445 0029                     l2605 0315  
                   l2295 0768                     l2439 04CE                     l1911 0EC1  
                   l1903 0EB5                     l2375 0F5A                     l2367 0F3B  
                   l2359 0F29                     l2391 0EFD                     l2383 0EE7  
                   l2287 0E63                     l2527 01AC                     l2519 0162  
                   l2471 00A6                     l2463 0068                     l2455 0041  
                   l2447 002C                     l2607 031E                     l2551 01E9  
                   l2543 01CA                     l2297 077C                     l1921 0ECC  
                   l1913 0EC2                     l1905 0EB6                     l2369 0F4C  
                   l2377 0F60                     l2393 0F07                     l2385 0EEA  
                   l2289 0E6A                     l2481 00E0                     l2473 00B7  
                   l2465 006C                     l2449 0032                     l2529 01B5  
                   l2609 0326                     l2561 022D                     l2553 01F8  
                   l2545 01CF                     l2299 0781                     l1931 0EDB  
                   l1923 0ECD                     l1915 0EC3                     l1907 0EBC  
                   l2395 0F0D                     l2387 0EF1                     l2483 00E4  
                   l2467 008F                     l2459 0045                     l2571 0258  
                   l2563 0238                     l2555 0206                     l2547 01D3  
                   l1933 0EDC                     l1925 0ED4                     l1917 0EC4  
                   l1909 0EC0                     l2397 0F14                     l2389 0EF9  
                   l2493 0102                     l2469 00A2                     l2477 00BC  
                   l2581 0281                     l2573 025E                     l2565 0246  
                   l2557 0214                     l2549 01E6                     l1935 0EDD  
                   l1927 0ED7                     l1919 0ECA                     l2399 0F1A  
                   l2495 010C                     l2479 00D8                     l2591 02C1  
                   l2583 0282                     l2575 0262                     l2567 0251  
                   l2559 021F                     l1929 0EDA                     l2497 0117  
                   l2489 00E6                     l1881 0DE0                     l2593 02D0  
                   l2569 0254                     l2499 0123                     l2691 00D0  
                   l1883 0DE4                     l1891 0DEB                     l2595 02DB  
                   l2587 028B                     l2579 0270                     l1885 0DE9  
                   l2597 02EA                     l2589 02BC                     l1895 0EAA  
                   l1879 0DDA                     l2687 030D                     l2599 02F5  
                   l1897 0EAE                     l2689 0053                     l1979 0DAB  
                   l1899 0EAF                     ?_isr 0070                     STR_1 0829  
                   STR_2 083D                     STR_3 083D                     STR_4 0840  
                   STR_5 083D                     STR_6 083D                     STR_7 0829  
