

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 22 16:22:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
  4711     0716  00F3               	movwf	___xxtofl@val+3
  4712     0717  3001               	movlw	1
  4713     0718  120A  118A  24BF  120A  118A  	fcall	___xxtofl
  4714     071D  0873               	movf	?___xxtofl+3,w
  4715     071E  1283               	bcf	3,5	;RP0=0, select bank0
  4716     071F  1303               	bcf	3,6	;RP1=0, select bank0
  4717     0720  00A7               	movwf	___flge@ff2+3
  4718     0721  0872               	movf	?___xxtofl+2,w
  4719     0722  00A6               	movwf	___flge@ff2+2
  4720     0723  0871               	movf	?___xxtofl+1,w
  4721     0724  00A5               	movwf	___flge@ff2+1
  4722     0725  0870               	movf	?___xxtofl,w
  4723     0726  00A4               	movwf	___flge@ff2
  4724     0727  120A  118A  2577  120A  118A  	fcall	___flge
  4725     072C  1803               	btfsc	3,0
  4726     072D  2F2F               	goto	u170_21
  4727     072E  2F30               	goto	u170_20
  4728     072F                     u170_21:
  4729     072F  2EB4               	goto	i1l1879
  4730     0730                     u170_20:
  4731     0730                     i1l283:
  4732                           
  4733                           ;PWmanual.c: 26:        PIR1bits.TMR2IF = 0;
  4734     0730  1283               	bcf	3,5	;RP0=0, select bank0
  4735     0731  1303               	bcf	3,6	;RP1=0, select bank0
  4736     0732  108C               	bcf	12,1	;volatile
  4737     0733                     i1l284:
  4738     0733  0008               	return
  4739     0734                     __end_of_PWmanual_func:
  4740                           
  4741                           	psect	text22
  4742     04BF                     __ptext22:	
  4743 ;; *************** function ___xxtofl *****************
  4744 ;; Defined at:
  4745 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  4746 ;; Parameters:    Size  Location     Type
  4747 ;;  sign            1    wreg     unsigned char 
  4748 ;;  val             4    0[COMMON] long 
  4749 ;; Auto vars:     Size  Location     Type
  4750 ;;  sign            1    8[COMMON] unsigned char 
  4751 ;;  arg             4   10[COMMON] unsigned long 
  4752 ;;  exp             1    9[COMMON] unsigned char 
  4753 ;; Return value:  Size  Location     Type
  4754 ;;                  4    0[COMMON] unsigned char 
  4755 ;; Registers used:
  4756 ;;		wreg, status,2, status,0
  4757 ;; Tracked objects:
  4758 ;;		On entry : 0/0
  4759 ;;		On exit  : 0/0
  4760 ;;		Unchanged: 0/0
  4761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4762 ;;      Params:         4       0       0       0       0
  4763 ;;      Locals:         6       0       0       0       0
  4764 ;;      Temps:          4       0       0       0       0
  4765 ;;      Totals:        14       0       0       0       0
  4766 ;;Total ram usage:       14 bytes
  4767 ;; Hardware stack levels used: 1
  4768 ;; This function calls:
  4769 ;;		Nothing
  4770 ;; This function is called by:
  4771 ;;		_isr
  4772 ;;		_PWmanual_func
  4773 ;; This function uses a non-reentrant model
  4774 ;;
  4775                           
  4776     04BF                     ___xxtofl:	
  4777                           ;psect for function ___xxtofl
  4778                           
  4779                           
  4780                           ;incstack = 0
  4781                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4782                           ;___xxtofl@sign stored from wreg
  4783     04BF  00F8               	movwf	___xxtofl@sign
  4784     04C0                     i1l1799:
  4785     04C0  0878               	movf	___xxtofl@sign,w
  4786     04C1  1903               	btfsc	3,2
  4787     04C2  2CC4               	goto	u152_21
  4788     04C3  2CC5               	goto	u152_20
  4789     04C4                     u152_21:
  4790     04C4  2CD9               	goto	i1l1805
  4791     04C5                     u152_20:
  4792     04C5                     i1l1801:
  4793     04C5  1FF3               	btfss	___xxtofl@val+3,7
  4794     04C6  2CC8               	goto	u153_21
  4795     04C7  2CC9               	goto	u153_20
  4796     04C8                     u153_21:
  4797     04C8  2CD9               	goto	i1l1805
  4798     04C9                     u153_20:
  4799     04C9                     i1l1803:
  4800     04C9  0970               	comf	___xxtofl@val,w
  4801     04CA  00FA               	movwf	___xxtofl@arg
  4802     04CB  0971               	comf	___xxtofl@val+1,w
  4803     04CC  00FB               	movwf	___xxtofl@arg+1
  4804     04CD  0972               	comf	___xxtofl@val+2,w
  4805     04CE  00FC               	movwf	___xxtofl@arg+2
  4806     04CF  0973               	comf	___xxtofl@val+3,w
  4807     04D0  00FD               	movwf	___xxtofl@arg+3
  4808     04D1  0AFA               	incf	___xxtofl@arg,f
  4809     04D2  1903               	skipnz
  4810     04D3  0AFB               	incf	___xxtofl@arg+1,f
  4811     04D4  1903               	skipnz
  4812     04D5  0AFC               	incf	___xxtofl@arg+2,f
  4813     04D6  1903               	skipnz
  4814     04D7  0AFD               	incf	___xxtofl@arg+3,f
  4815     04D8  2CE1               	goto	i1l849
  4816     04D9                     i1l1805:
  4817     04D9  0873               	movf	___xxtofl@val+3,w
  4818     04DA  00FD               	movwf	___xxtofl@arg+3
  4819     04DB  0872               	movf	___xxtofl@val+2,w
  4820     04DC  00FC               	movwf	___xxtofl@arg+2
  4821     04DD  0871               	movf	___xxtofl@val+1,w
  4822     04DE  00FB               	movwf	___xxtofl@arg+1
  4823     04DF  0870               	movf	___xxtofl@val,w
  4824     04E0  00FA               	movwf	___xxtofl@arg
  4825     04E1                     i1l849:
  4826     04E1  0873               	movf	___xxtofl@val+3,w
  4827     04E2  0472               	iorwf	___xxtofl@val+2,w
  4828     04E3  0471               	iorwf	___xxtofl@val+1,w
  4829     04E4  0470               	iorwf	___xxtofl@val,w
  4830     04E5  1D03               	skipz
  4831     04E6  2CE8               	goto	u154_21
  4832     04E7  2CE9               	goto	u154_20
  4833     04E8                     u154_21:
  4834     04E8  2CF2               	goto	i1l1811
  4835     04E9                     u154_20:
  4836     04E9                     i1l1807:
  4837     04E9  3000               	movlw	0
  4838     04EA  00F3               	movwf	?___xxtofl+3
  4839     04EB  3000               	movlw	0
  4840     04EC  00F2               	movwf	?___xxtofl+2
  4841     04ED  3000               	movlw	0
  4842     04EE  00F1               	movwf	?___xxtofl+1
  4843     04EF  3000               	movlw	0
  4844     04F0  00F0               	movwf	?___xxtofl
  4845     04F1  2D76               	goto	i1l851
  4846     04F2                     i1l1811:
  4847     04F2  3096               	movlw	150
  4848     04F3  00F9               	movwf	___xxtofl@exp
  4849     04F4  2D02               	goto	i1l1815
  4850     04F5                     i1l1813:
  4851     04F5  3001               	movlw	1
  4852     04F6  00F4               	movwf	??___xxtofl
  4853     04F7  0874               	movf	??___xxtofl,w
  4854     04F8  07F9               	addwf	___xxtofl@exp,f
  4855     04F9  3001               	movlw	1
  4856     04FA                     u155_25:
  4857     04FA  1003               	clrc
  4858     04FB  0CFD               	rrf	___xxtofl@arg+3,f
  4859     04FC  0CFC               	rrf	___xxtofl@arg+2,f
  4860     04FD  0CFB               	rrf	___xxtofl@arg+1,f
  4861     04FE  0CFA               	rrf	___xxtofl@arg,f
  4862     04FF  3EFF               	addlw	-1
  4863     0500  1D03               	skipz
  4864     0501  2CFA               	goto	u155_25
  4865     0502                     i1l1815:
  4866     0502  30FE               	movlw	254
  4867     0503  057D               	andwf	___xxtofl@arg+3,w
  4868     0504  1D03               	btfss	3,2
  4869     0505  2D07               	goto	u156_21
  4870     0506  2D08               	goto	u156_20
  4871     0507                     u156_21:
  4872     0507  2CF5               	goto	i1l1813
  4873     0508                     u156_20:
  4874     0508  2D24               	goto	i1l855
  4875     0509                     i1l1817:
  4876     0509  3001               	movlw	1
  4877     050A  00F4               	movwf	??___xxtofl
  4878     050B  0874               	movf	??___xxtofl,w
  4879     050C  07F9               	addwf	___xxtofl@exp,f
  4880     050D                     i1l1819:
  4881     050D  3001               	movlw	1
  4882     050E  07FA               	addwf	___xxtofl@arg,f
  4883     050F  3000               	movlw	0
  4884     0510  1803               	skipnc
  4885     0511  3001               	movlw	1
  4886     0512  07FB               	addwf	___xxtofl@arg+1,f
  4887     0513  3000               	movlw	0
  4888     0514  1803               	skipnc
  4889     0515  3001               	movlw	1
  4890     0516  07FC               	addwf	___xxtofl@arg+2,f
  4891     0517  3000               	movlw	0
  4892     0518  1803               	skipnc
  4893     0519  3001               	movlw	1
  4894     051A  07FD               	addwf	___xxtofl@arg+3,f
  4895     051B                     i1l1821:
  4896     051B  3001               	movlw	1
  4897     051C                     u157_25:
  4898     051C  1003               	clrc
  4899     051D  0CFD               	rrf	___xxtofl@arg+3,f
  4900     051E  0CFC               	rrf	___xxtofl@arg+2,f
  4901     051F  0CFB               	rrf	___xxtofl@arg+1,f
  4902     0520  0CFA               	rrf	___xxtofl@arg,f
  4903     0521  3EFF               	addlw	-1
  4904     0522  1D03               	skipz
  4905     0523  2D1C               	goto	u157_25
  4906     0524                     i1l855:
  4907     0524  30FF               	movlw	255
  4908     0525  057D               	andwf	___xxtofl@arg+3,w
  4909     0526  1D03               	btfss	3,2
  4910     0527  2D29               	goto	u158_21
  4911     0528  2D2A               	goto	u158_20
  4912     0529                     u158_21:
  4913     0529  2D09               	goto	i1l1817
  4914     052A                     u158_20:
  4915     052A  2D36               	goto	i1l1825
  4916     052B                     i1l1823:
  4917     052B  3001               	movlw	1
  4918     052C  02F9               	subwf	___xxtofl@exp,f
  4919     052D  3001               	movlw	1
  4920     052E  00F4               	movwf	??___xxtofl
  4921     052F                     u159_25:
  4922     052F  1003               	clrc
  4923     0530  0DFA               	rlf	___xxtofl@arg,f
  4924     0531  0DFB               	rlf	___xxtofl@arg+1,f
  4925     0532  0DFC               	rlf	___xxtofl@arg+2,f
  4926     0533  0DFD               	rlf	___xxtofl@arg+3,f
  4927     0534  0BF4               	decfsz	??___xxtofl,f
  4928     0535  2D2F               	goto	u159_25
  4929     0536                     i1l1825:
  4930     0536  1BFC               	btfsc	___xxtofl@arg+2,7
  4931     0537  2D39               	goto	u160_21
  4932     0538  2D3A               	goto	u160_20
  4933     0539                     u160_21:
  4934     0539  2D40               	goto	i1l862
  4935     053A                     u160_20:
  4936     053A                     i1l1827:
  4937     053A  3002               	movlw	2
  4938     053B  0279               	subwf	___xxtofl@exp,w
  4939     053C  1803               	skipnc
  4940     053D  2D3F               	goto	u161_21
  4941     053E  2D40               	goto	u161_20
  4942     053F                     u161_21:
  4943     053F  2D2B               	goto	i1l1823
  4944     0540                     u161_20:
  4945     0540                     i1l862:
  4946     0540  1879               	btfsc	___xxtofl@exp,0
  4947     0541  2D43               	goto	u162_21
  4948     0542  2D44               	goto	u162_20
  4949     0543                     u162_21:
  4950     0543  2D4C               	goto	i1l863
  4951     0544                     u162_20:
  4952     0544                     i1l1829:
  4953     0544  30FF               	movlw	255
  4954     0545  05FA               	andwf	___xxtofl@arg,f
  4955     0546  30FF               	movlw	255
  4956     0547  05FB               	andwf	___xxtofl@arg+1,f
  4957     0548  307F               	movlw	127
  4958     0549  05FC               	andwf	___xxtofl@arg+2,f
  4959     054A  30FF               	movlw	255
  4960     054B  05FD               	andwf	___xxtofl@arg+3,f
  4961     054C                     i1l863:
  4962     054C  1003               	clrc
  4963     054D  0CF9               	rrf	___xxtofl@exp,f
  4964     054E                     i1l1831:
  4965     054E  0879               	movf	___xxtofl@exp,w
  4966     054F  00F4               	movwf	??___xxtofl
  4967     0550  01F5               	clrf	??___xxtofl+1
  4968     0551  01F6               	clrf	??___xxtofl+2
  4969     0552  01F7               	clrf	??___xxtofl+3
  4970     0553  3018               	movlw	24
  4971     0554                     u163_25:
  4972     0554  1003               	clrc
  4973     0555  0DF4               	rlf	??___xxtofl,f
  4974     0556  0DF5               	rlf	??___xxtofl+1,f
  4975     0557  0DF6               	rlf	??___xxtofl+2,f
  4976     0558  0DF7               	rlf	??___xxtofl+3,f
  4977     0559                     u163_20:
  4978     0559  3EFF               	addlw	-1
  4979     055A  1D03               	skipz
  4980     055B  2D54               	goto	u163_25
  4981     055C  0874               	movf	??___xxtofl,w
  4982     055D  04FA               	iorwf	___xxtofl@arg,f
  4983     055E  0875               	movf	??___xxtofl+1,w
  4984     055F  04FB               	iorwf	___xxtofl@arg+1,f
  4985     0560  0876               	movf	??___xxtofl+2,w
  4986     0561  04FC               	iorwf	___xxtofl@arg+2,f
  4987     0562  0877               	movf	??___xxtofl+3,w
  4988     0563  04FD               	iorwf	___xxtofl@arg+3,f
  4989     0564                     i1l1833:
  4990     0564  0878               	movf	___xxtofl@sign,w
  4991     0565  1903               	btfsc	3,2
  4992     0566  2D68               	goto	u164_21
  4993     0567  2D69               	goto	u164_20
  4994     0568                     u164_21:
  4995     0568  2D6E               	goto	i1l1839
  4996     0569                     u164_20:
  4997     0569                     i1l1835:
  4998     0569  1FF3               	btfss	___xxtofl@val+3,7
  4999     056A  2D6C               	goto	u165_21
  5000     056B  2D6D               	goto	u165_20
  5001     056C                     u165_21:
  5002     056C  2D6E               	goto	i1l1839
  5003     056D                     u165_20:
  5004     056D                     i1l1837:
  5005     056D  17FD               	bsf	___xxtofl@arg+3,7
  5006     056E                     i1l1839:
  5007     056E  087D               	movf	___xxtofl@arg+3,w
  5008     056F  00F3               	movwf	?___xxtofl+3
  5009     0570  087C               	movf	___xxtofl@arg+2,w
  5010     0571  00F2               	movwf	?___xxtofl+2
  5011     0572  087B               	movf	___xxtofl@arg+1,w
  5012     0573  00F1               	movwf	?___xxtofl+1
  5013     0574  087A               	movf	___xxtofl@arg,w
  5014     0575  00F0               	movwf	?___xxtofl
  5015     0576                     i1l851:
  5016     0576  0008               	return
  5017     0577                     __end_of___xxtofl:
  5018                           
  5019                           	psect	text23
  5020     0577                     __ptext23:	
  5021 ;; *************** function ___flge *****************
  5022 ;; Defined at:
  5023 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\flge.c"
  5024 ;; Parameters:    Size  Location     Type
  5025 ;;  ff1             4    0[BANK0 ] unsigned char 
  5026 ;;  ff2             4    4[BANK0 ] unsigned char 
  5027 ;; Auto vars:     Size  Location     Type
  5028 ;;		None
  5029 ;; Return value:  Size  Location     Type
  5030 ;;		None               void
  5031 ;; Registers used:
  5032 ;;		wreg, status,2, status,0
  5033 ;; Tracked objects:
  5034 ;;		On entry : 0/0
  5035 ;;		On exit  : 0/0
  5036 ;;		Unchanged: 0/0
  5037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5038 ;;      Params:         0       8       0       0       0
  5039 ;;      Locals:         0       0       0       0       0
  5040 ;;      Temps:          0       4       0       0       0
  5041 ;;      Totals:         0      12       0       0       0
  5042 ;;Total ram usage:       12 bytes
  5043 ;; Hardware stack levels used: 1
  5044 ;; This function calls:
  5045 ;;		Nothing
  5046 ;; This function is called by:
  5047 ;;		_PWmanual_func
  5048 ;; This function uses a non-reentrant model
  5049 ;;
  5050                           
  5051     0577                     ___flge:	
  5052                           ;psect for function ___flge
  5053                           
  5054     0577                     i1l1695:	
  5055                           ;incstack = 0
  5056                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5057                           
  5058     0577  3000               	movlw	0
  5059     0578  1283               	bcf	3,5	;RP0=0, select bank0
  5060     0579  1303               	bcf	3,6	;RP1=0, select bank0
  5061     057A  0520               	andwf	___flge@ff1,w
  5062     057B  00A8               	movwf	??___flge
  5063     057C  3000               	movlw	0
  5064     057D  0521               	andwf	___flge@ff1+1,w
  5065     057E  00A9               	movwf	??___flge+1
  5066     057F  3080               	movlw	128
  5067     0580  0522               	andwf	___flge@ff1+2,w
  5068     0581  00AA               	movwf	??___flge+2
  5069     0582  307F               	movlw	127
  5070     0583  0523               	andwf	___flge@ff1+3,w
  5071     0584  00AB               	movwf	??___flge+3
  5072     0585  082B               	movf	??___flge+3,w
  5073     0586  042A               	iorwf	??___flge+2,w
  5074     0587  0429               	iorwf	??___flge+1,w
  5075     0588  0428               	iorwf	??___flge,w
  5076     0589  1D03               	skipz
  5077     058A  2D8C               	goto	u122_21
  5078     058B  2D8D               	goto	u122_20
  5079     058C                     u122_21:
  5080     058C  2D95               	goto	i1l590
  5081     058D                     u122_20:
  5082     058D                     i1l1697:
  5083     058D  3000               	movlw	0
  5084     058E  00A3               	movwf	___flge@ff1+3
  5085     058F  3000               	movlw	0
  5086     0590  00A2               	movwf	___flge@ff1+2
  5087     0591  3000               	movlw	0
  5088     0592  00A1               	movwf	___flge@ff1+1
  5089     0593  3000               	movlw	0
  5090     0594  00A0               	movwf	___flge@ff1
  5091     0595                     i1l590:
  5092     0595  3000               	movlw	0
  5093     0596  0524               	andwf	___flge@ff2,w
  5094     0597  00A8               	movwf	??___flge
  5095     0598  3000               	movlw	0
  5096     0599  0525               	andwf	___flge@ff2+1,w
  5097     059A  00A9               	movwf	??___flge+1
  5098     059B  3080               	movlw	128
  5099     059C  0526               	andwf	___flge@ff2+2,w
  5100     059D  00AA               	movwf	??___flge+2
  5101     059E  307F               	movlw	127
  5102     059F  0527               	andwf	___flge@ff2+3,w
  5103     05A0  00AB               	movwf	??___flge+3
  5104     05A1  082B               	movf	??___flge+3,w
  5105     05A2  042A               	iorwf	??___flge+2,w
  5106     05A3  0429               	iorwf	??___flge+1,w
  5107     05A4  0428               	iorwf	??___flge,w
  5108     05A5  1D03               	skipz
  5109     05A6  2DA8               	goto	u123_21
  5110     05A7  2DA9               	goto	u123_20
  5111     05A8                     u123_21:
  5112     05A8  2DB1               	goto	i1l1701
  5113     05A9                     u123_20:
  5114     05A9                     i1l1699:
  5115     05A9  3000               	movlw	0
  5116     05AA  00A7               	movwf	___flge@ff2+3
  5117     05AB  3000               	movlw	0
  5118     05AC  00A6               	movwf	___flge@ff2+2
  5119     05AD  3000               	movlw	0
  5120     05AE  00A5               	movwf	___flge@ff2+1
  5121     05AF  3000               	movlw	0
  5122     05B0  00A4               	movwf	___flge@ff2
  5123     05B1                     i1l1701:
  5124     05B1  1FA3               	btfss	___flge@ff1+3,7
  5125     05B2  2DB4               	goto	u124_21
  5126     05B3  2DB5               	goto	u124_20
  5127     05B4                     u124_21:
  5128     05B4  2DD9               	goto	i1l1705
  5129     05B5                     u124_20:
  5130     05B5                     i1l1703:
  5131     05B5  3000               	movlw	0
  5132     05B6  00A8               	movwf	??___flge
  5133     05B7  3000               	movlw	0
  5134     05B8  00A9               	movwf	??___flge+1
  5135     05B9  3000               	movlw	0
  5136     05BA  00AA               	movwf	??___flge+2
  5137     05BB  3080               	movlw	128
  5138     05BC  00AB               	movwf	??___flge+3
  5139     05BD  0820               	movf	___flge@ff1,w
  5140     05BE  02A8               	subwf	??___flge,f
  5141     05BF  0821               	movf	___flge@ff1+1,w
  5142     05C0  1C03               	skipc
  5143     05C1  0F21               	incfsz	___flge@ff1+1,w
  5144     05C2  2DC4               	goto	u125_21
  5145     05C3  2DC5               	goto	u125_22
  5146     05C4                     u125_21:
  5147     05C4  02A9               	subwf	??___flge+1,f
  5148     05C5                     u125_22:
  5149     05C5  0822               	movf	___flge@ff1+2,w
  5150     05C6  1C03               	skipc
  5151     05C7  0F22               	incfsz	___flge@ff1+2,w
  5152     05C8  2DCA               	goto	u125_23
  5153     05C9  2DCB               	goto	u125_24
  5154     05CA                     u125_23:
  5155     05CA  02AA               	subwf	??___flge+2,f
  5156     05CB                     u125_24:
  5157     05CB  0823               	movf	___flge@ff1+3,w
  5158     05CC  1C03               	skipc
  5159     05CD  0F23               	incfsz	___flge@ff1+3,w
  5160     05CE  2DD0               	goto	u125_25
  5161     05CF  2DD1               	goto	u125_26
  5162     05D0                     u125_25:
  5163     05D0  02AB               	subwf	??___flge+3,f
  5164     05D1                     u125_26:
  5165     05D1  082B               	movf	??___flge+3,w
  5166     05D2  00A3               	movwf	___flge@ff1+3
  5167     05D3  082A               	movf	??___flge+2,w
  5168     05D4  00A2               	movwf	___flge@ff1+2
  5169     05D5  0829               	movf	??___flge+1,w
  5170     05D6  00A1               	movwf	___flge@ff1+1
  5171     05D7  0828               	movf	??___flge,w
  5172     05D8  00A0               	movwf	___flge@ff1
  5173     05D9                     i1l1705:
  5174     05D9  1FA7               	btfss	___flge@ff2+3,7
  5175     05DA  2DDC               	goto	u126_21
  5176     05DB  2DDD               	goto	u126_20
  5177     05DC                     u126_21:
  5178     05DC  2E01               	goto	i1l593
  5179     05DD                     u126_20:
  5180     05DD                     i1l1707:
  5181     05DD  3000               	movlw	0
  5182     05DE  00A8               	movwf	??___flge
  5183     05DF  3000               	movlw	0
  5184     05E0  00A9               	movwf	??___flge+1
  5185     05E1  3000               	movlw	0
  5186     05E2  00AA               	movwf	??___flge+2
  5187     05E3  3080               	movlw	128
  5188     05E4  00AB               	movwf	??___flge+3
  5189     05E5  0824               	movf	___flge@ff2,w
  5190     05E6  02A8               	subwf	??___flge,f
  5191     05E7  0825               	movf	___flge@ff2+1,w
  5192     05E8  1C03               	skipc
  5193     05E9  0F25               	incfsz	___flge@ff2+1,w
  5194     05EA  2DEC               	goto	u127_21
  5195     05EB  2DED               	goto	u127_22
  5196     05EC                     u127_21:
  5197     05EC  02A9               	subwf	??___flge+1,f
  5198     05ED                     u127_22:
  5199     05ED  0826               	movf	___flge@ff2+2,w
  5200     05EE  1C03               	skipc
  5201     05EF  0F26               	incfsz	___flge@ff2+2,w
  5202     05F0  2DF2               	goto	u127_23
  5203     05F1  2DF3               	goto	u127_24
  5204     05F2                     u127_23:
  5205     05F2  02AA               	subwf	??___flge+2,f
  5206     05F3                     u127_24:
  5207     05F3  0827               	movf	___flge@ff2+3,w
  5208     05F4  1C03               	skipc
  5209     05F5  0F27               	incfsz	___flge@ff2+3,w
  5210     05F6  2DF8               	goto	u127_25
  5211     05F7  2DF9               	goto	u127_26
  5212     05F8                     u127_25:
  5213     05F8  02AB               	subwf	??___flge+3,f
  5214     05F9                     u127_26:
  5215     05F9  082B               	movf	??___flge+3,w
  5216     05FA  00A7               	movwf	___flge@ff2+3
  5217     05FB  082A               	movf	??___flge+2,w
  5218     05FC  00A6               	movwf	___flge@ff2+2
  5219     05FD  0829               	movf	??___flge+1,w
  5220     05FE  00A5               	movwf	___flge@ff2+1
  5221     05FF  0828               	movf	??___flge,w
  5222     0600  00A4               	movwf	___flge@ff2
  5223     0601                     i1l593:
  5224     0601  3080               	movlw	128
  5225     0602  06A3               	xorwf	___flge@ff1+3,f
  5226     0603  3080               	movlw	128
  5227     0604  06A7               	xorwf	___flge@ff2+3,f
  5228     0605  0827               	movf	___flge@ff2+3,w
  5229     0606  0223               	subwf	___flge@ff1+3,w
  5230     0607  1D03               	skipz
  5231     0608  2E13               	goto	u128_25
  5232     0609  0826               	movf	___flge@ff2+2,w
  5233     060A  0222               	subwf	___flge@ff1+2,w
  5234     060B  1D03               	skipz
  5235     060C  2E13               	goto	u128_25
  5236     060D  0825               	movf	___flge@ff2+1,w
  5237     060E  0221               	subwf	___flge@ff1+1,w
  5238     060F  1D03               	skipz
  5239     0610  2E13               	goto	u128_25
  5240     0611  0824               	movf	___flge@ff2,w
  5241     0612  0220               	subwf	___flge@ff1,w
  5242     0613                     u128_25:
  5243     0613  1803               	skipnc
  5244     0614  2E16               	goto	u128_21
  5245     0615  2E17               	goto	u128_20
  5246     0616                     u128_21:
  5247     0616  2E19               	goto	i1l1711
  5248     0617                     u128_20:
  5249     0617                     i1l1709:
  5250     0617  1003               	clrc
  5251     0618  2E1A               	goto	i1l594
  5252     0619                     i1l1711:
  5253     0619  1403               	setc
  5254     061A                     i1l594:
  5255     061A  0008               	return
  5256     061B                     __end_of___flge:
  5257                           
  5258                           	psect	text24
  5259     0FB0                     __ptext24:	
  5260 ;; *************** function ___fleq *****************
  5261 ;; Defined at:
  5262 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fleq.c"
  5263 ;; Parameters:    Size  Location     Type
  5264 ;;  ff1             4    0[BANK0 ] unsigned char 
  5265 ;;  ff2             4    4[BANK0 ] unsigned char 
  5266 ;; Auto vars:     Size  Location     Type
  5267 ;;		None
  5268 ;; Return value:  Size  Location     Type
  5269 ;;		None               void
  5270 ;; Registers used:
  5271 ;;		wreg, status,2, status,0
  5272 ;; Tracked objects:
  5273 ;;		On entry : 0/0
  5274 ;;		On exit  : 0/0
  5275 ;;		Unchanged: 0/0
  5276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5277 ;;      Params:         0       8       0       0       0
  5278 ;;      Locals:         0       0       0       0       0
  5279 ;;      Temps:          0       4       0       0       0
  5280 ;;      Totals:         0      12       0       0       0
  5281 ;;Total ram usage:       12 bytes
  5282 ;; Hardware stack levels used: 1
  5283 ;; This function calls:
  5284 ;;		Nothing
  5285 ;; This function is called by:
  5286 ;;		_PWmanual_func
  5287 ;; This function uses a non-reentrant model
  5288 ;;
  5289                           
  5290     0FB0                     ___fleq:	
  5291                           ;psect for function ___fleq
  5292                           
  5293     0FB0                     i1l1683:	
  5294                           ;incstack = 0
  5295                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  5296                           
  5297     0FB0  3000               	movlw	0
  5298     0FB1  1283               	bcf	3,5	;RP0=0, select bank0
  5299     0FB2  1303               	bcf	3,6	;RP1=0, select bank0
  5300     0FB3  0520               	andwf	___fleq@ff1,w
  5301     0FB4  00A8               	movwf	??___fleq
  5302     0FB5  3000               	movlw	0
  5303     0FB6  0521               	andwf	___fleq@ff1+1,w
  5304     0FB7  00A9               	movwf	??___fleq+1
  5305     0FB8  3080               	movlw	128
  5306     0FB9  0522               	andwf	___fleq@ff1+2,w
